catprofesi,despersonalizacion,agotamiento,realizacion,Lid_total,CT_total,DEMA_riesgo,DEMA_carga,Dem_sitio,Dem_emo,Reco_total,EXT_casa,EXT_zona,inhibicion_Ac,inhibicion_(Tmp_RTA)
0,1,0,3,42,37,21,12,22,18,9,27,20,23,0.99,18.59
1,0,11,12,30,36,28,17,19,18,12,30,18,17,1.0,60.37
2,1,0,12,46,40,27,12,17,20,14,30,20,19,0.99,81.85
3,1,2,23,48,37,18,12,23,17,8,17,14,21,0.99,104.22
4,1,3,7,41,37,30,11,23,17,7,30,15,16,1.0,8.25
5,1,6,2,40,36,26,13,25,16,12,30,12,24,0.97,301.9
6,1,4,20,30,41,29,16,23,15,10,30,15,23,1.0,64.97
7,1,2,12,47,41,27,6,18,19,9,29,19,13,0.97,44.58
8,0,8,17,47,43,27,8,18,17,11,30,20,23,0.99,79.48
9,1,11,2,42,45,26,8,22,14,11,26,20,21,0.99,301.9
10,1,0,5,21,40,30,12,25,20,8,30,15,17,1.0,87.68
11,0,5,45,48,30,29,13,21,17,8,28,18,24,0.99,69.91
12,1,0,34,0,37,29,12,25,14,8,30,10,22,1.0,29.01
13,0,0,7,30,44,18,12,18,16,8,30,16,17,0.98,175.51
14,1,15,31,44,36,17,12,16,16,9,29,15,21,0.95,80.94
15,1,8,18,46,40,27,12,21,10,13,29,4,25,1.0,6.3
16,1,9,15,15,37,30,16,20,20,13,30,18,22,0.99,34.02
17,1,5,11,48,27,24,10,21,20,19,27,15,21,1.0,69.91
18,0,1,3,45,45,28,12,17,14,14,30,20,19,0.99,40.22
19,0,0,14,32,38,25,14,22,18,9,26,16,18,0.99,84.82
20,0,0,18,47,36,30,10,20,20,15,28,12,21,0.98,115.05
21,1,11,7,30,37,28,10,21,20,9,30,16,24,1.0,75.16
22,1,8,13,44,37,30,8,18,20,8,26,17,19,0.97,31.68
23,1,9,10,47,43,22,11,22,6,9,29,18,21,1.0,179.12
24,0,9,3,18,38,29,14,21,20,16,30,11,25,0.98,0.23
25,1,2,21,39,45,26,8,21,20,8,30,20,19,0.96,70.74
26,1,3,18,32,37,25,16,16,16,11,26,17,19,0.89,8.47
27,1,12,4,42,41,30,6,20,17,8,30,17,24,1.0,53.59
28,0,11,11,47,44,30,15,20,20,16,27,11,23,1.0,10.13
29,0,3,51,42,40,30,13,5,7,10,28,12,18,0.98,49.02
30,0,14,8,38,30,29,15,22,20,5,30,20,23,1.0,12.26
31,1,3,3,36,36,30,16,20,15,9,28,20,23,0.97,75.45
32,1,2,16,42,45,29,12,24,15,10,26,17,17,0.99,29.01
33,1,0,32,36,42,30,11,22,20,12,30,12,23,1.0,125.07
34,1,6,21,44,33,23,8,21,19,10,27,20,25,0.99,30.12
35,1,9,17,43,32,30,9,17,16,12,27,12,21,0.95,137.24
36,1,8,15,25,40,15,10,16,20,12,30,18,17,0.97,30.97
37,1,5,3,39,38,30,11,19,20,16,29,13,19,0.94,26.32
38,1,11,0,46,45,27,11,19,19,10,30,19,22,0.97,45.0
39,1,3,11,45,41,30,13,21,20,9,30,10,25,0.99,77.77
40,0,10,8,14,43,24,13,24,20,16,30,13,24,0.94,83.34
41,1,0,8,41,36,30,11,11,16,13,28,19,17,0.95,17.95
42,1,9,4,42,36,21,13,18,20,9,28,17,19,0.99,78.06
43,1,14,48,41,43,28,12,16,17,6,30,13,19,0.95,75.45
44,0,25,13,32,41,23,10,15,14,12,30,16,17,1.0,6.3
45,1,17,4,48,38,27,12,21,20,10,27,10,16,0.99,24.92
46,1,9,4,48,42,22,9,13,20,9,21,16,23,0.98,41.09
47,1,10,16,43,41,27,14,20,9,10,30,15,17,0.96,69.91
48,0,5,23,44,39,29,13,16,20,12,10,17,23,1.0,42.39
49,1,18,13,34,38,24,13,22,14,8,30,13,17,0.88,84.93
50,1,16,2,39,38,26,12,20,17,9,24,17,20,1.0,16.59
51,1,9,12,21,40,28,9,22,16,17,29,7,16,0.99,30.12
52,1,14,10,46,41,25,7,19,17,11,29,13,19,0.99,120.3
53,1,2,13,44,40,27,15,19,16,11,29,14,25,0.99,148.9
54,1,10,12,39,45,30,10,18,9,10,30,12,22,0.96,8.15
55,1,13,0,40,41,27,13,25,12,8,29,16,21,0.97,151.02
56,1,2,8,48,40,28,8,24,18,10,30,14,23,0.99,66.67
57,1,0,21,41,45,30,8,19,20,8,30,16,21,1.0,17.95
58,1,12,0,39,32,27,10,21,19,8,27,15,23,0.95,117.55
59,1,14,14,48,45,22,12,21,20,11,28,16,25,1.0,146.54
60,1,6,0,47,43,30,12,24,17,12,29,14,24,0.95,85.48
61,1,0,0,48,45,28,7,22,20,10,28,15,23,0.98,14.99
62,0,9,5,31,45,27,12,19,6,5,28,18,19,0.96,94.3
63,0,4,40,48,40,27,12,16,16,8,28,16,21,0.98,12.26
64,1,6,13,42,41,23,12,23,19,9,17,12,25,1.0,117.55
65,1,0,0,46,38,22,9,22,6,8,18,14,23,1.0,24.37
66,1,12,11,32,40,13,9,21,12,8,30,10,20,1.0,8.15
67,0,0,22,39,31,25,15,20,12,12,30,20,25,0.99,69.91
68,1,0,8,43,42,28,12,17,16,10,30,13,18,0.98,48.93
69,1,7,13,32,42,22,7,25,19,6,30,16,20,1.0,120.3
70,0,6,28,36,45,30,12,23,17,6,30,13,19,0.98,146.54
71,1,6,1,39,38,13,11,25,17,10,30,18,15,0.89,11.75
72,0,19,14,46,31,24,8,22,16,13,23,12,24,0.98,13.62
73,0,12,15,45,41,8,12,20,20,17,30,18,21,1.0,4.2
74,1,0,9,47,40,29,13,20,13,14,21,13,25,1.0,77.77
75,1,11,27,18,36,24,11,19,18,9,30,14,25,0.97,51.07
76,1,7,21,39,38,27,11,19,19,10,27,12,22,0.99,39.22
77,1,0,7,42,34,30,6,19,20,12,25,12,17,0.96,48.93
78,0,0,27,47,43,23,6,25,17,13,30,12,20,0.98,67.14
79,1,2,12,48,37,28,10,19,13,9,30,16,20,0.99,121.67
80,1,1,5,33,39,26,12,23,10,10,25,10,20,0.99,89.26
81,1,0,12,18,37,30,8,25,18,12,30,15,22,1.0,24.8
82,1,4,19,42,32,26,12,21,14,12,28,14,25,0.96,136.73
83,1,9,13,48,43,23,12,19,15,10,30,16,20,0.95,49.33
84,1,5,2,27,34,29,12,21,16,18,30,20,22,0.99,78.06
85,1,15,12,41,38,29,12,22,20,10,28,11,23,1.0,28.35
86,1,6,16,42,31,30,16,17,17,8,28,19,16,0.96,50.11
87,1,4,27,47,45,26,8,24,12,8,30,16,25,0.84,73.36
88,1,2,4,15,45,27,15,19,20,13,29,13,20,0.93,89.44
89,0,3,12,32,45,28,13,20,18,10,29,10,21,0.53,69.45
90,1,5,2,48,45,20,6,25,8,11,27,17,25,0.99,30.73
91,0,8,7,48,45,18,11,24,16,14,30,16,19,0.97,49.0
92,1,1,11,45,45,29,13,19,17,8,30,12,25,1.0,76.18
93,1,0,1,41,42,19,12,21,18,9,27,16,23,1.0,30.97
94,1,3,21,41,41,28,12,21,16,14,30,15,19,0.95,66.09
95,0,14,9,47,38,26,12,21,20,10,29,19,19,0.97,13.76
96,1,10,9,48,34,28,14,24,16,9,30,17,22,0.89,3.63
97,1,1,11,47,28,26,9,25,15,11,30,13,19,1.0,49.02
98,1,0,0,41,45,21,11,24,18,12,30,10,22,0.96,40.69
99,1,6,8,46,35,27,15,19,20,6,30,14,21,0.89,61.1
100,1,8,16,40,33,27,9,23,17,14,29,19,22,0.95,112.87
101,1,1,24,44,38,21,8,21,18,9,29,17,23,0.98,148.69
102,1,8,11,42,33,28,14,21,16,9,30,14,21,1.0,36.71
103,1,13,11,39,44,26,8,22,17,13,30,14,21,0.94,121.48
104,1,5,15,40,40,30,13,17,12,15,28,13,19,0.97,24.8
105,1,3,51,18,45,18,11,19,17,9,29,12,25,0.98,1.55
106,0,6,29,31,37,16,12,20,20,7,30,16,22,0.99,142.89
107,1,0,7,42,34,26,12,18,14,13,24,12,22,0.92,24.8
108,1,4,11,42,37,25,20,23,20,10,28,20,22,0.93,14.55
109,1,2,14,48,41,23,13,20,18,9,27,14,25,0.98,49.33
110,1,7,12,47,23,28,13,21,16,14,30,16,15,0.94,7.22
111,1,3,19,47,45,26,8,17,16,15,30,20,21,0.96,7.47
112,1,17,12,48,45,27,10,23,19,8,30,17,20,0.99,42.39
113,1,6,21,47,34,29,7,23,17,8,29,15,25,1.0,61.66
114,1,2,21,42,45,27,13,24,12,15,30,13,25,0.99,13.51
115,1,0,6,47,45,27,10,17,17,11,29,18,23,0.97,70.52
116,1,9,17,39,45,22,15,24,16,11,29,20,21,0.94,69.45
117,1,0,5,41,40,30,17,18,20,17,29,18,21,0.99,94.3
118,1,1,5,35,39,30,14,15,16,16,30,12,16,1.0,85.37
119,1,0,14,47,38,29,12,20,19,9,28,16,24,1.0,69.23
120,1,0,4,38,43,29,7,20,20,9,26,20,17,0.99,56.07
121,1,14,6,43,38,18,10,20,14,11,30,15,24,0.98,34.74
122,0,5,5,48,44,26,10,19,14,15,30,16,21,0.98,136.73
123,1,5,4,39,45,25,12,14,16,13,23,20,17,1.0,86.1
124,1,13,2,48,34,29,9,21,20,9,30,16,23,0.95,320.32
125,0,3,28,35,43,29,9,25,14,9,19,10,19,0.98,79.48
126,1,0,24,48,27,18,13,20,20,10,30,18,23,0.98,0.55
127,1,2,0,41,38,27,6,21,18,13,27,16,20,0.99,58.06
128,0,6,18,41,45,17,11,19,20,13,30,20,22,0.97,37.55
129,0,0,6,44,33,30,11,21,16,15,30,18,21,0.97,175.51
130,1,0,15,47,33,30,12,19,20,8,10,15,18,0.97,75.05
131,1,8,0,47,29,25,12,20,20,10,30,14,25,1.0,32.86
132,1,0,1,48,44,27,7,20,16,8,30,16,24,0.97,8.7
133,1,7,6,48,44,30,11,22,19,10,30,19,16,0.99,13.51
134,1,6,8,33,41,26,11,23,15,15,30,18,18,0.99,148.9
135,0,19,5,37,45,26,10,16,17,11,30,14,21,0.99,34.04
136,1,0,14,36,24,24,15,16,18,16,29,17,21,0.97,8.15
137,1,8,21,42,43,26,15,20,20,13,19,19,21,0.94,109.55
138,1,14,9,42,36,27,12,20,10,11,25,20,21,0.98,189.76
139,1,13,27,43,42,24,10,19,13,13,30,11,24,0.95,62.56
140,0,2,18,46,37,28,14,22,16,11,28,13,12,1.0,62.56
141,0,0,18,48,40,24,8,25,9,11,24,12,25,0.98,49.26
142,0,3,0,39,42,27,15,14,20,12,26,18,17,0.96,51.0
143,0,0,15,45,32,29,12,22,11,8,26,18,20,0.97,320.32
144,1,0,1,32,33,24,6,20,17,16,29,16,24,0.98,96.19
145,1,0,2,48,33,19,15,19,17,12,29,16,17,1.0,16.31
146,1,12,4,47,33,28,10,21,20,11,23,17,23,0.97,105.94
147,1,0,2,48,43,30,8,21,16,12,30,13,14,0.95,189.55
148,1,6,21,10,44,17,8,19,20,17,25,15,13,0.95,12.26
149,1,1,17,48,39,21,12,16,17,13,30,14,24,0.98,46.72
150,1,0,2,44,36,25,12,9,18,10,30,14,22,0.99,121.48
151,1,9,13,37,38,28,13,20,20,7,30,12,23,0.96,100.3
152,0,3,2,44,45,27,12,18,8,13,30,16,20,0.97,23.82
153,0,12,13,42,31,29,12,21,17,14,29,14,17,1.0,43.68
154,1,12,12,40,39,27,11,17,17,14,30,11,18,0.99,80.94
155,1,10,21,43,36,27,12,21,20,16,25,16,20,0.98,24.37
156,1,8,7,48,41,18,12,20,14,15,30,19,25,1.0,42.39
157,1,0,2,35,45,30,12,22,20,14,29,19,25,1.0,30.48
158,0,15,7,36,45,27,9,18,18,10,30,18,25,0.99,14.99
159,1,7,0,44,38,26,8,21,13,8,30,18,18,0.99,22.27
160,1,5,16,46,43,24,13,22,20,16,30,12,19,0.99,86.1
161,0,12,23,41,43,27,16,15,20,8,30,12,22,0.92,87.91
162,1,7,13,30,41,27,4,18,16,11,30,15,18,0.98,194.82
163,1,9,0,46,45,30,10,21,19,13,30,12,25,0.98,85.48
164,1,6,7,47,9,30,12,17,16,11,27,17,23,1.0,30.12
165,0,0,0,39,43,28,11,21,20,6,30,13,23,0.96,23.82
166,0,2,5,45,37,24,12,23,19,10,30,12,22,0.98,28.28
167,1,0,17,48,41,22,14,17,16,12,20,15,14,0.75,6.32
168,0,13,25,41,41,25,8,19,16,14,23,16,25,0.97,232.97
169,1,6,8,33,33,24,12,17,20,10,26,15,17,0.98,21.18
170,1,12,0,44,45,29,12,22,20,8,30,15,25,0.95,14.99
171,1,4,3,37,36,24,15,15,15,9,25,14,20,0.99,65.77
172,1,2,6,47,45,27,14,23,20,15,24,18,25,0.96,88.8
173,1,0,0,48,38,30,8,16,20,10,30,10,20,1.0,25.3
174,1,7,13,24,45,22,5,19,20,13,29,12,15,0.76,58.06
175,1,0,6,39,38,28,5,18,18,12,26,14,25,1.0,3.25
176,1,3,0,47,40,27,11,16,14,8,26,18,25,0.99,22.27
177,1,8,20,32,45,24,14,20,16,8,30,10,19,0.94,69.45
178,1,1,16,47,28,28,10,17,20,19,30,11,22,0.98,44.58
179,0,6,13,39,37,30,15,5,20,13,18,11,19,0.88,67.14
180,1,0,6,42,26,27,11,23,13,10,30,16,15,0.98,3.25
181,0,6,21,38,41,27,12,15,16,16,23,20,24,0.98,74.62
182,1,8,9,44,36,30,14,19,18,11,29,17,19,0.97,8.25
183,1,4,5,48,40,22,14,23,20,9,25,9,25,0.96,12.26
184,1,14,8,46,35,24,9,19,15,10,21,20,22,0.98,33.71
185,0,2,24,36,27,27,13,22,17,10,30,15,23,0.96,139.23
186,0,1,32,45,26,27,13,19,17,12,29,20,24,0.96,14.57
187,0,11,12,43,45,28,12,16,20,14,28,20,23,0.92,190.02
188,1,6,1,48,45,27,11,21,17,15,30,16,24,0.99,220.07
189,1,4,12,10,40,30,10,25,20,16,30,16,22,0.9,13.77
190,1,14,0,32,37,30,10,21,19,17,28,16,20,1.0,94.3
191,1,3,7,48,44,30,13,21,15,10,17,14,16,0.88,43.6
192,1,1,0,48,37,28,13,24,16,14,30,14,19,0.95,139.23
193,1,0,5,45,44,25,14,20,14,11,30,18,23,0.98,220.07
194,1,8,4,37,40,27,5,21,19,9,26,15,21,0.79,70.52
195,0,0,11,42,45,25,7,21,14,8,30,18,22,0.95,40.69
196,1,6,1,30,44,26,16,18,20,10,27,17,24,1.0,63.55
197,1,1,24,43,40,28,11,23,19,12,26,18,15,0.95,30.12
198,1,4,18,42,35,25,6,23,16,6,29,14,21,1.0,2.35
199,1,6,0,26,38,25,6,22,18,8,30,16,12,1.0,56.07
200,1,0,18,30,39,26,18,21,18,10,27,12,23,0.99,52.32
201,1,5,8,35,39,30,14,23,20,8,24,12,18,0.97,29.08
202,1,6,17,41,27,23,13,17,17,15,23,8,23,0.99,251.75
203,1,0,8,48,35,26,15,18,17,9,30,14,20,1.0,248.84
204,1,5,2,48,36,26,10,9,17,10,27,13,22,0.76,36.71
205,1,13,23,48,39,24,9,21,18,8,25,17,24,0.98,151.02
206,1,6,7,43,45,27,6,20,19,9,30,13,25,0.79,13.43
207,1,6,0,37,45,30,9,19,20,16,24,18,20,0.96,23.4
208,0,6,15,33,43,27,10,24,20,12,30,12,17,0.99,85.48
209,1,18,0,43,44,27,8,18,20,8,30,15,24,0.96,63.55
210,0,5,4,48,45,20,14,24,20,12,30,16,24,0.96,14.57
211,1,0,8,45,36,26,15,21,17,12,26,18,25,0.99,62.56
212,1,0,21,10,45,27,14,25,12,16,30,15,23,0.93,33.71
213,1,0,18,42,39,28,13,20,15,10,30,14,23,0.99,70.85
214,1,4,12,44,41,24,7,19,18,9,26,18,23,0.94,63.2
215,1,6,31,40,34,30,14,21,20,12,30,13,23,0.99,36.74
216,1,10,23,41,33,13,15,21,16,19,29,16,23,0.89,39.61
217,1,12,6,48,37,17,10,21,18,9,19,20,22,0.99,39.61
218,1,4,15,39,45,26,12,21,17,9,30,20,25,0.99,13.51
219,0,12,7,48,43,29,10,9,17,11,30,15,23,0.99,33.83
220,1,2,40,48,31,28,7,17,19,15,28,16,25,1.0,29.08
221,1,0,0,46,34,26,8,19,12,11,24,16,25,0.99,12.26
222,1,0,9,43,45,30,4,21,15,8,29,14,22,0.98,58.06
223,0,0,3,42,43,30,15,23,16,8,30,18,19,1.0,7.22
224,1,0,24,47,34,21,14,19,16,6,30,17,20,1.0,49.94
225,1,2,28,30,35,25,14,23,20,8,21,16,16,0.96,31.15
226,1,10,0,39,45,27,11,24,14,19,24,14,25,0.99,62.56
227,1,0,23,43,37,24,14,21,15,15,30,20,16,0.96,93.42
228,0,13,2,42,41,30,8,20,15,16,30,17,25,1.0,81.56
229,1,0,5,48,44,27,12,22,15,17,30,16,21,0.99,49.26
230,0,0,18,41,44,26,11,21,20,8,30,10,13,0.99,6.38
231,1,8,17,43,33,30,16,20,16,11,30,19,15,0.95,139.23
232,1,0,22,47,41,27,14,22,20,12,30,14,20,0.97,48.93
233,1,0,15,48,37,24,15,20,17,13,25,14,21,0.97,47.79
234,0,1,22,16,30,30,12,17,18,12,30,12,19,1.0,54.14
235,1,0,1,48,45,25,13,21,18,14,26,17,25,0.99,11.75
236,1,6,16,48,43,26,12,19,20,16,29,15,21,0.95,49.02
237,1,3,11,48,36,26,4,17,12,15,30,11,17,0.97,25.54
238,1,8,12,44,45,28,11,20,20,10,28,17,20,0.99,0.55
239,1,1,19,37,36,27,13,21,17,10,30,20,25,0.99,95.28
240,1,10,20,48,30,23,15,19,16,8,27,18,17,1.0,31.61
241,0,0,6,20,45,27,12,25,18,8,28,14,23,0.99,168.46
242,1,9,13,48,42,30,10,18,20,11,24,20,20,1.0,79.48
243,1,6,9,36,40,30,10,17,15,7,30,14,20,1.0,128.26
244,1,2,18,42,39,28,11,21,19,8,30,14,18,0.99,69.91
245,1,12,14,48,38,28,13,21,16,9,30,19,21,1.0,27.38
246,1,3,21,42,41,28,7,21,17,17,30,12,19,0.97,95.27
247,1,0,9,40,41,19,12,23,17,9,30,16,19,0.99,89.44
248,0,6,45,38,45,29,15,16,20,14,26,14,22,1.0,41.09
249,1,14,7,44,34,28,13,21,16,14,24,18,19,0.96,2.35
250,0,0,19,28,45,22,10,22,17,9,30,17,21,0.97,70.74
251,0,6,23,47,37,30,5,23,20,10,30,15,25,0.99,15.21
252,1,0,15,30,37,27,11,22,18,12,30,17,14,0.98,25.28
253,1,11,18,47,44,26,12,18,20,13,29,17,20,0.95,90.04
254,1,2,24,0,44,27,15,17,17,13,28,16,24,0.97,64.84
255,1,7,15,42,33,30,12,21,20,15,24,18,17,1.0,64.97
256,1,3,3,46,41,28,10,17,18,18,30,12,17,1.0,117.55
257,1,0,0,43,38,22,12,23,20,8,30,20,25,0.97,71.29
258,1,0,0,45,43,30,15,21,18,12,26,20,25,0.96,18.79
259,0,10,15,48,43,17,9,19,20,15,26,14,25,0.99,118.54
260,1,2,4,48,41,27,12,21,18,5,23,20,23,0.98,13.51
261,0,1,17,48,45,30,7,22,16,11,30,16,25,0.98,1.86
262,1,12,12,48,32,27,14,24,17,10,9,14,20,1.0,49.02
263,0,0,20,44,39,28,13,21,20,10,30,16,20,0.99,26.14
264,1,11,2,48,32,30,12,19,17,13,26,11,25,1.0,9.96
265,0,5,1,30,45,30,14,22,16,16,27,20,18,0.9,142.89
266,1,13,18,48,38,30,13,17,14,14,22,12,21,0.97,101.68
267,1,8,39,42,38,30,13,21,16,11,30,10,25,1.0,11.56
268,1,8,17,46,37,24,8,23,15,8,30,20,21,0.96,17.95
269,1,0,18,45,42,25,11,20,17,6,30,10,25,0.96,14.57
270,1,9,18,48,42,23,4,19,20,17,25,19,18,0.98,137.24
271,0,7,11,48,36,27,10,21,14,10,23,16,25,0.98,73.36
272,1,0,3,48,18,28,8,20,19,12,29,15,20,1.0,18.14
273,1,0,4,47,37,26,13,25,20,12,24,17,21,0.98,90.04
274,1,6,13,48,37,24,6,21,20,17,27,17,18,0.98,50.11
275,1,8,20,42,27,23,12,18,20,13,29,17,13,0.96,142.91
276,1,17,6,47,34,30,14,17,17,17,19,16,20,1.0,30.37
277,1,5,20,32,37,27,12,25,13,12,27,15,21,0.94,59.14
278,1,0,2,48,35,27,5,21,17,9,24,17,23,1.0,70.52
279,0,11,10,45,41,25,13,15,17,15,29,16,21,0.96,18.14
280,1,4,8,30,45,20,10,19,14,19,24,17,22,0.79,104.22
281,0,6,32,48,37,27,13,17,13,9,27,20,25,0.95,121.67
282,1,0,24,48,37,23,9,15,18,12,25,20,20,0.99,61.1
283,1,5,1,43,40,21,8,17,14,14,30,19,25,0.99,190.02
284,1,5,6,47,40,27,11,21,20,9,29,20,21,0.98,6.3
285,1,9,3,41,45,24,8,20,20,14,30,10,21,0.98,4.2
286,1,6,15,32,45,24,4,22,16,12,27,20,25,0.97,157.25
287,1,2,14,48,37,24,10,21,17,13,30,11,23,0.98,146.54
288,1,0,1,33,44,28,20,22,11,12,20,18,21,0.99,55.97
289,1,9,13,40,33,28,8,20,20,8,24,20,25,1.0,19.5
290,1,8,12,37,33,27,9,16,17,12,19,14,16,1.0,26.14
291,1,0,5,48,34,29,14,23,20,10,30,18,22,0.99,74.37
292,1,8,23,46,37,27,8,15,16,12,28,15,18,0.97,26.32
293,1,5,4,46,42,20,7,20,7,15,29,11,17,0.96,42.27
294,1,18,22,34,27,28,9,25,15,10,27,7,19,0.96,43.68
295,0,7,8,47,37,28,12,23,20,11,21,19,18,1.0,75.46
296,1,10,0,48,35,29,7,20,15,10,28,14,21,0.99,23.82
297,1,0,10,39,39,28,13,17,18,16,27,14,23,1.0,15.21
298,1,3,0,41,45,25,12,17,20,6,27,11,19,0.97,47.79
299,1,30,18,47,16,29,12,15,18,12,29,15,19,1.0,36.05
